source_file,year,month,page,rows,columns
England Hotel Occupancy - April 2023.pdf,2023,04,4,5,5
England Hotel Occupancy - April 2023.pdf,2023,04,4,3,5
England Hotel Occupancy - April 2023.pdf,2023,04,5,3,3
England Hotel Occupancy - April 2023.pdf,2023,04,5,3,3
England Hotel Occupancy - April 2023.pdf,2023,04,5,3,3
England Hotel Occupancy - April 2023.pdf,2023,04,5,3,3
England Hotel Occupancy - April 2023.pdf,2023,04,5,3,3
England Hotel Occupancy - April 2023.pdf,2023,04,5,3,3
England Hotel Occupancy - April 2023.pdf,2023,04,5,3,3
England Hotel Occupancy - April 2023.pdf,2023,04,5,3,4
England Hotel Occupancy - April 2023.pdf,2023,04,5,3,4
England Hotel Occupancy - April 2023.pdf,2023,04,9,10,5
England Hotel Occupancy - April 2023.pdf,2023,04,11,10,10
England Hotel Occupancy - April 2023.pdf,2023,04,13,5,5
England Hotel Occupancy - April 2023.pdf,2023,04,15,5,5
England Hotel Occupancy Data August 2023_0.pdf,2023,08,4,5,5
England Hotel Occupancy Data August 2023_0.pdf,2023,08,4,3,5
England Hotel Occupancy Data August 2023_0.pdf,2023,08,5,3,4
England Hotel Occupancy Data August 2023_0.pdf,2023,08,5,3,4
England Hotel Occupancy Data August 2023_0.pdf,2023,08,5,3,3
England Hotel Occupancy Data August 2023_0.pdf,2023,08,5,3,3
England Hotel Occupancy Data August 2023_0.pdf,2023,08,5,3,3
England Hotel Occupancy Data August 2023_0.pdf,2023,08,5,3,4
England Hotel Occupancy Data August 2023_0.pdf,2023,08,5,3,4
England Hotel Occupancy Data August 2023_0.pdf,2023,08,9,10,5
England Hotel Occupancy Data August 2023_0.pdf,2023,08,11,10,10
England Hotel Occupancy Data August 2023_0.pdf,2023,08,13,5,5
England Hotel Occupancy Data August 2023_0.pdf,2023,08,15,5,5
England Hotel Occupancy Data December 2023.pdf,2023,12,4,5,5
England Hotel Occupancy Data December 2023.pdf,2023,12,4,3,5
England Hotel Occupancy Data December 2023.pdf,2023,12,5,3,4
England Hotel Occupancy Data December 2023.pdf,2023,12,5,3,4
England Hotel Occupancy Data December 2023.pdf,2023,12,5,3,4
England Hotel Occupancy Data December 2023.pdf,2023,12,5,3,4
England Hotel Occupancy Data December 2023.pdf,2023,12,5,3,3
England Hotel Occupancy Data December 2023.pdf,2023,12,5,3,4
England Hotel Occupancy Data December 2023.pdf,2023,12,5,3,4
England Hotel Occupancy Data December 2023.pdf,2023,12,9,10,5
England Hotel Occupancy Data December 2023.pdf,2023,12,11,10,10
England Hotel Occupancy Data December 2023.pdf,2023,12,13,5,5
England Hotel Occupancy Data December 2023.pdf,2023,12,15,5,5
England Hotel Occupancy Data July 2023.pdf,2023,07,4,5,5
England Hotel Occupancy Data July 2023.pdf,2023,07,4,3,5
England Hotel Occupancy Data July 2023.pdf,2023,07,5,3,4
England Hotel Occupancy Data July 2023.pdf,2023,07,5,3,3
England Hotel Occupancy Data July 2023.pdf,2023,07,5,3,3
England Hotel Occupancy Data July 2023.pdf,2023,07,5,3,3
England Hotel Occupancy Data July 2023.pdf,2023,07,5,3,3
England Hotel Occupancy Data July 2023.pdf,2023,07,5,3,4
England Hotel Occupancy Data July 2023.pdf,2023,07,5,3,4
England Hotel Occupancy Data July 2023.pdf,2023,07,9,10,5
England Hotel Occupancy Data July 2023.pdf,2023,07,11,10,10
England Hotel Occupancy Data July 2023.pdf,2023,07,13,5,5
England Hotel Occupancy Data July 2023.pdf,2023,07,15,5,5
England Hotel Occupancy Data November 2023_0.pdf,2023,11,4,5,5
England Hotel Occupancy Data November 2023_0.pdf,2023,11,4,3,5
England Hotel Occupancy Data November 2023_0.pdf,2023,11,5,3,4
England Hotel Occupancy Data November 2023_0.pdf,2023,11,5,3,4
England Hotel Occupancy Data November 2023_0.pdf,2023,11,5,3,4
England Hotel Occupancy Data November 2023_0.pdf,2023,11,5,3,4
England Hotel Occupancy Data November 2023_0.pdf,2023,11,5,3,3
England Hotel Occupancy Data November 2023_0.pdf,2023,11,5,3,4
England Hotel Occupancy Data November 2023_0.pdf,2023,11,5,3,4
England Hotel Occupancy Data November 2023_0.pdf,2023,11,9,10,5
England Hotel Occupancy Data November 2023_0.pdf,2023,11,11,10,10
England Hotel Occupancy Data November 2023_0.pdf,2023,11,13,5,5
England Hotel Occupancy Data November 2023_0.pdf,2023,11,15,5,5
England Hotel Occupancy Data October 2023_1.pdf,2023,10,4,5,5
England Hotel Occupancy Data October 2023_1.pdf,2023,10,4,3,5
England Hotel Occupancy Data October 2023_1.pdf,2023,10,5,3,4
England Hotel Occupancy Data October 2023_1.pdf,2023,10,5,3,4
England Hotel Occupancy Data October 2023_1.pdf,2023,10,5,3,4
England Hotel Occupancy Data October 2023_1.pdf,2023,10,5,3,4
England Hotel Occupancy Data October 2023_1.pdf,2023,10,5,3,3
England Hotel Occupancy Data October 2023_1.pdf,2023,10,5,3,4
England Hotel Occupancy Data October 2023_1.pdf,2023,10,5,3,4
England Hotel Occupancy Data October 2023_1.pdf,2023,10,9,10,5
England Hotel Occupancy Data October 2023_1.pdf,2023,10,11,10,10
England Hotel Occupancy Data October 2023_1.pdf,2023,10,13,5,5
England Hotel Occupancy Data October 2023_1.pdf,2023,10,15,5,5
England Hotel Occupancy Data September 2023_0.pdf,2023,09,4,5,5
England Hotel Occupancy Data September 2023_0.pdf,2023,09,4,3,5
England Hotel Occupancy Data September 2023_0.pdf,2023,09,5,3,4
England Hotel Occupancy Data September 2023_0.pdf,2023,09,5,3,4
England Hotel Occupancy Data September 2023_0.pdf,2023,09,5,3,4
England Hotel Occupancy Data September 2023_0.pdf,2023,09,5,3,3
England Hotel Occupancy Data September 2023_0.pdf,2023,09,5,3,3
England Hotel Occupancy Data September 2023_0.pdf,2023,09,5,3,4
England Hotel Occupancy Data September 2023_0.pdf,2023,09,5,3,4
England Hotel Occupancy Data September 2023_0.pdf,2023,09,9,10,5
England Hotel Occupancy Data September 2023_0.pdf,2023,09,11,10,10
England Hotel Occupancy Data September 2023_0.pdf,2023,09,13,5,5
England Hotel Occupancy Data September 2023_0.pdf,2023,09,15,5,5
England Occupancy Survey - June 2023_0.pdf,2023,06,4,5,5
England Occupancy Survey - June 2023_0.pdf,2023,06,4,3,5
England Occupancy Survey - June 2023_0.pdf,2023,06,5,3,3
England Occupancy Survey - June 2023_0.pdf,2023,06,5,3,4
England Occupancy Survey - June 2023_0.pdf,2023,06,5,3,3
England Occupancy Survey - June 2023_0.pdf,2023,06,5,3,3
England Occupancy Survey - June 2023_0.pdf,2023,06,5,3,3
England Occupancy Survey - June 2023_0.pdf,2023,06,5,3,3
England Occupancy Survey - June 2023_0.pdf,2023,06,5,3,4
England Occupancy Survey - June 2023_0.pdf,2023,06,5,3,4
England Occupancy Survey - June 2023_0.pdf,2023,06,9,10,5
England Occupancy Survey - June 2023_0.pdf,2023,06,11,10,10
England Occupancy Survey - June 2023_0.pdf,2023,06,13,5,5
England Occupancy Survey - June 2023_0.pdf,2023,06,15,5,5
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,4,5,5
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,4,3,5
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,5,3,3
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,5,3,3
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,5,3,3
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,5,3,3
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,5,3,3
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,5,3,3
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,5,3,4
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,5,3,4
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,9,10,5
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,11,10,10
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,13,5,5
england_hotel_occupancy_data_may_2023_final.pdf,2023,05,15,5,5
annual_ukos_2021_final_summary_report.pdf,2021,Unknown,3,4,5
annual_ukos_2021_final_summary_report.pdf,2021,Unknown,3,3,3
annual_ukos_2021_final_summary_report.pdf,2021,Unknown,4,9,4
annual_ukos_2021_final_summary_report.pdf,2021,Unknown,8,13,3
annual_ukos_2021_final_summary_report.pdf,2021,Unknown,10,11,4
annual_ukos_2021_final_summary_report.pdf,2021,Unknown,11,10,4
annual_ukos_2021_final_summary_report.pdf,2021,Unknown,11,10,4
England Hotel Occupancy - April 2024.pdf,2024,04,4,5,6
England Hotel Occupancy - April 2024.pdf,2024,04,4,3,6
England Hotel Occupancy - April 2024.pdf,2024,04,5,3,4
England Hotel Occupancy - April 2024.pdf,2024,04,5,3,5
England Hotel Occupancy - April 2024.pdf,2024,04,9,10,6
England Hotel Occupancy - April 2024.pdf,2024,04,11,10,12
England Hotel Occupancy - April 2024.pdf,2024,04,13,5,6
England Hotel Occupancy - April 2024.pdf,2024,04,15,5,6
England Hotel Occupancy - February 2024.pdf,2024,02,4,5,6
England Hotel Occupancy - February 2024.pdf,2024,02,4,3,6
England Hotel Occupancy - February 2024.pdf,2024,02,5,3,4
England Hotel Occupancy - February 2024.pdf,2024,02,5,3,5
England Hotel Occupancy - February 2024.pdf,2024,02,9,10,6
England Hotel Occupancy - February 2024.pdf,2024,02,11,10,12
England Hotel Occupancy - February 2024.pdf,2024,02,13,5,6
England Hotel Occupancy - February 2024.pdf,2024,02,15,5,6
England Hotel Occupancy - January 2024.pdf,2024,01,4,5,6
England Hotel Occupancy - January 2024.pdf,2024,01,4,3,6
England Hotel Occupancy - January 2024.pdf,2024,01,5,3,4
England Hotel Occupancy - January 2024.pdf,2024,01,5,3,4
England Hotel Occupancy - January 2024.pdf,2024,01,5,3,4
England Hotel Occupancy - January 2024.pdf,2024,01,5,3,4
England Hotel Occupancy - January 2024.pdf,2024,01,5,3,3
England Hotel Occupancy - January 2024.pdf,2024,01,5,3,4
England Hotel Occupancy - January 2024.pdf,2024,01,5,3,5
England Hotel Occupancy - January 2024.pdf,2024,01,9,10,6
England Hotel Occupancy - January 2024.pdf,2024,01,11,10,12
England Hotel Occupancy - January 2024.pdf,2024,01,13,5,6
England Hotel Occupancy - January 2024.pdf,2024,01,15,5,6
England Hotel Occupancy - March 2024.pdf,2024,03,4,5,6
England Hotel Occupancy - March 2024.pdf,2024,03,4,3,6
England Hotel Occupancy - March 2024.pdf,2024,03,5,3,4
England Hotel Occupancy - March 2024.pdf,2024,03,5,3,5
England Hotel Occupancy - March 2024.pdf,2024,03,9,10,6
England Hotel Occupancy - March 2024.pdf,2024,03,11,10,12
England Hotel Occupancy - March 2024.pdf,2024,03,13,5,6
England Hotel Occupancy - March 2024.pdf,2024,03,15,5,6
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,4,3,4
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,4,3,5
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,4,3,4
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,4,3,4
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,4,3,4
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,4,3,4
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,4,4,5
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,4,3,3
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,5,12,6
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,10,10,6
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,11,10,6
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,12,10,6
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,13,10,6
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,14,10,12
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,15,10,12
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,16,10,12
"England Hotel Occupancy - May, June, July and August 2024_0.pdf",2024,Multi,17,10,12
England Hotel Occupancy - November 2024.pdf,2024,11,4,4,5
England Hotel Occupancy - November 2024.pdf,2024,11,4,3,3
England Hotel Occupancy - November 2024.pdf,2024,11,5,9,4
England Hotel Occupancy - November 2024.pdf,2024,11,9,13,3
England Hotel Occupancy - November 2024.pdf,2024,11,11,11,4
England Hotel Occupancy - November 2024.pdf,2024,11,12,10,4
England Hotel Occupancy - November 2024.pdf,2024,11,12,10,4
England Hotel Occupancy September & October 2024 PreRelease.pdf,2024,Multi,4,4,5
England Hotel Occupancy September & October 2024 PreRelease.pdf,2024,Multi,4,3,3
England Hotel Occupancy September & October 2024 PreRelease.pdf,2024,Multi,5,14,4
England Hotel Occupancy September & October 2024 PreRelease.pdf,2024,Multi,8,13,3
England Hotel Occupancy September & October 2024 PreRelease.pdf,2024,Multi,10,11,8
England Hotel Occupancy September & October 2024 PreRelease.pdf,2024,Multi,11,10,4
England Hotel Occupancy September & October 2024 PreRelease.pdf,2024,Multi,11,10,4
England Hotel Occupancy September & October 2024 PreRelease.pdf,2024,Multi,12,10,4
England Hotel Occupancy September & October 2024 PreRelease.pdf,2024,Multi,12,10,4
